image,label
grape_001.jpg,0
grape_002.jpg,0
grape_003.jpg,0
grape_004.jpg,0
grape_005.jpg,0
grape_006.jpg,0
grape_007.jpg,0
grape_008.jpg,0
grape_009.jpg,0
grape_010.jpg,0
grape_011.jpg,0
grape_012.jpg,0
grape_013.jpg,0
grape_014.jpg,0
grape_015.jpg,0
grape_016.jpg,0
grape_017.jpg,0
grape_018.jpg,0
grape_019.jpg,0
grape_020.jpg,0
grape_021.jpg,0
grape_022.jpg,0
grape_023.jpg,0
grape_024.jpg,0
grape_025.jpg,0
grape_026.jpg,0
grape_027.jpg,0
grape_028.jpg,0
grape_029.jpg,0
grape_030.jpg,0
grape_031.jpg,0
grape_032.jpg,0
grape_033.jpg,0
grape_034.jpg,0
grape_035.jpg,0
grape_036.jpg,0
grape_037.jpg,0
grape_038.jpg,0
grape_039.jpg,0
grape_040.jpg,0
grape_041.jpg,0
grape_042.jpg,0
grape_043.jpg,0
grape_044.jpg,0
grape_045.jpg,0
grape_046.jpg,0
grape_047.jpg,0
grape_048.jpg,0
grape_049.jpg,0
grape_050.jpg,0
grape_051.jpg,0
grape_052.jpg,0
grape_053.jpg,0
grape_054.jpg,0
grape_055.jpg,0
grape_056.jpg,0
grape_057.jpg,0
grape_058.jpg,0
grape_059.jpg,0
grape_060.jpg,0
grape_061.jpg,0
grape_062.jpg,0
grape_063.jpg,0
grape_064.jpg,0
grape_065.jpg,0
grape_066.jpg,0
grape_067.jpg,0
grape_068.jpg,0
grape_069.jpg,0
grape_070.jpg,0
grape_071.jpg,0
grape_072.jpg,0
grape_073.jpg,0
grape_074.jpg,0
grape_075.jpg,0
grape_076.jpg,0
grape_077.jpg,0
grape_078.jpg,0
grape_079.jpg,0
grape_080.jpg,0
grape_081.jpg,0
grape_082.jpg,0
grape_083.jpg,0
grape_084.jpg,0
grape_085.jpg,0
grape_086.jpg,0
grape_087.jpg,0
grape_088.jpg,0
grape_089.jpg,0
grape_090.jpg,0
